,debtor_education_level
1130,SMP
1131,D2
1132,S3
1133,SMP
1134,S1
1135,S3
1136,S3
1137,S1
1138,S3
1139,SMP
1140,S1
1141,D1
1142,SMP
1143,SMP
1144,S3
1145,SMP
1146,D2
1147,S2
1148,SD
1149,D1
1150,S3
1151,S2
1152,D2
1153,SD
1154,SMP
1155,D4
1156,S3
1157,SMA
1158,S2
1159,S2
1160,SD
1161,S1
1162,SMP
1163,D3
1164,SMP
1165,D2
1166,SMP
1167,SMP
1168,D4
1169,D4
1170,SMP
1171,D3
1172,SMP
1173,SD
1174,SMA
1175,D1
1176,SMP
1177,SMA
1178,SMP
1179,S1
1180,S3
1181,S2
1182,SMP
1183,D3
1184,D2
1185,SMA
1186,SMA
1187,SMP
1188,S1
1189,SMP
1190,SMP
1191,SMP
1192,D4
1193,S2
1194,SMP
1195,S1
1196,S2
1197,SMP
1198,SMP
1199,D2
1200,D2
1201,D3
1202,S3
1203,D3
1204,SMA
1205,SMA
1206,S2
1207,D4
1208,S1
1209,S1
1210,D2
1211,SMA
1212,SMP
1213,S3
1214,D3
1215,S1
1216,S1
1217,SMA
1218,SMP
1219,S2
1220,D3
1221,S3
1222,SD
1223,SMP
1224,SMP
1225,SMP
1226,SMA
1227,SMP
1228,SMP
1229,D3
1230,S1
1231,S1
1232,D1
1233,S2
1234,SMA
1235,S2
1236,SMP
1237,D4
1238,D3
1239,SMP
1240,D4
1241,SMP
1242,D1
1243,S1
1244,SD
1245,S3
1246,SMP
1247,SMA
1248,D1
1249,SMA
1250,S3
1251,SMP
1252,S1
1253,SMP
1254,SMP
1255,SMP
1256,D4
1257,D1
1258,S1
1259,SD
1260,S3
1261,SMP
1262,SMP
1263,SMP
1264,D2
1265,S3
1266,D4
1267,S1
1268,SD
1269,SD
1270,SMP
1271,SMP
1272,D2
1273,D2
1274,SMP
1275,D2
1276,S2
1277,D4
1278,SMP
1279,S2
1280,S3
1281,S2
1282,D4
1283,D1
1284,SMP
1285,D2
1286,SMP
1287,S3
1288,SMP
1289,D4
1290,SD
1291,S3
1292,D4
1293,SMP
1294,D1
1295,SD
1296,D3
1297,SD
1298,D2
1299,D2
1300,D2
1301,SMP
1302,S3
1303,D2
1304,S3
1305,SMP
1306,S1
1307,S2
1308,S3
1309,SMP
1310,S2
1311,D4
1312,S3
1313,D1
1314,SMP
1315,SMP
1316,SMA
1317,D2
1318,S1
1319,SMA
1320,S1
1321,D3
1322,S1
1323,D2
1324,S3
1325,SMP
1326,SMP
1327,SMA
1328,S1
1329,SMP
1330,D3
1331,SD
1332,S1
1333,S3
1334,SMP
1335,SMA
1336,S3
1337,S3
1338,SMP
1339,SMP
1340,S3
1341,SMA
1342,SMP
1343,D4
1344,D2
1345,S2
1346,SMP
1347,D2
1348,S2
1349,S3
1350,S1
1351,D4
1352,S1
1353,SMP
1354,S2
1355,SD
1356,S3
1357,D1
1358,SD
1359,S2
1360,D3
1361,SMP
1362,D2
1363,S2
1364,S3
1365,SMP
1366,D1
1367,D1
1368,SMP
1369,SMP
1370,SMA
1371,SMP
1372,S1
1373,SMP
1374,S2
1375,D2
1376,SMP
1377,SMP
1378,SMA
1379,S2
1380,D1
1381,S3
1382,S2
1383,SMP
1384,S1
1385,D1
1386,SMP
1387,S3
1388,SMP
1389,D1
1390,S3
1391,D1
1392,SMA
1393,SMP
1394,D4
1395,SD
1396,SMP
1397,S3
1398,S1
1399,D3
1400,SMA
1401,D2
1402,SMP
1403,SMP
1404,S2
1405,SMP
1406,SMP
1407,SMP
1408,SD
1409,D2
1410,D1
1411,SMP
1412,SD
1413,SMP
1414,S1
1415,D4
1416,S2
1417,SMP
1418,S1
1419,SMP
1420,S3
1421,S2
1422,SMP
1423,S3
1424,SMP
1425,D1
1426,SMP
1427,S2
1428,D2
1429,SMP
1430,SMP
1431,D4
1432,S1
1433,SMP
1434,S3
1435,SD
1436,SMP
1437,SMP
1438,SD
1439,D1
1440,SMP
1441,SMP
1442,SMA
1443,S2
1444,D4
1445,S1
1446,SMP
1447,D3
1448,S1
1449,S1
1450,SMP
1451,S2
1452,SMP
1453,S2
1454,S1
1455,SMP
1456,SMP
1457,SMP
1458,SMP
1459,D2
1460,D4
1461,S3
1462,SMA
1463,SD
1464,D1
1465,SMA
1466,SMP
1467,D1
1468,SMP
1469,SMA
1470,SMP
1471,SD
1472,S1
1473,SMP
1474,S1
1475,SMA
1476,SMP
1477,SMP
1478,S3
1479,SMP
1480,D2
1481,D4
1482,S1
1483,D1
1484,SD
1485,SMP
1486,SD
1487,SMP
1488,D2
1489,D2
1490,S1
1491,D4
1492,SMP
1493,D4
1494,SMP
1495,SMP
1496,S3
1497,SMA
1498,SMP
1499,S2
1500,D1
1501,SD
1502,SMP
1503,SMA
1504,SMA
1505,SMP
1506,S1
1507,S2
1508,SMP
1509,SD
1510,SMA
1511,SMP
1512,SMP
1513,SMP
1514,SMP
1515,S3
1516,S3
1517,SMP
1518,S3
1519,SMP
1520,SMP
1521,SMP
1522,SD
1523,S2
1524,SD
1525,D4
1526,SMP
1527,S3
1528,SMP
1529,SMA
1530,D2
1531,S2
1532,SMP
1533,S2
1534,SMP
1535,S3
1536,SD
1537,S2
1538,S3
1539,SMP
1540,S2
1541,S1
1542,D1
1543,SD
1544,SMP
1545,S1
1546,SMP
1547,S2
1548,D3
1549,S1
1550,D3
1551,S2
1552,D4
1553,SMP
1554,SMP
1555,D1
1556,S2
1557,SMP
1558,D2
1559,SD
1560,D4
1561,D2
1562,S2
1563,D2
1564,D4
1565,S3
1566,SMP
1567,SMP
1568,SD
1569,D4
1570,S2
1571,SMP
1572,SMP
1573,D2
1574,S1
1575,S2
1576,D1
1577,D2
1578,SMP
1579,SMP
1580,S1
1581,D1
1582,D3
1583,S1
1584,D4
1585,S2
1586,S2
1587,SMP
1588,S2
1589,D1
1590,S3
1591,SMP
1592,SD
1593,D4
1594,S2
1595,S2
1596,SD
1597,S3
1598,D4
1599,D2
1600,S3
1601,SD
1602,SMA
1603,SMP
1604,D3
1605,D4
1606,SMA
1607,SMA
1608,SMP
1609,SD
1610,S2
1611,SMP
1612,SMA
1613,D3
1614,SD
1615,S2
1616,SMP
1617,SMP
1618,SMP
1619,D1
1620,SMP
1621,D1
1622,SD
1623,SMP
1624,SMP
1625,S3
1626,D4
1627,S1
1628,S1
1629,SMP
1630,SMA
1631,SMA
1632,D3
1633,S1
1634,SMP
1635,SMA
1636,D2
1637,D4
1638,SMA
1639,SMP
1640,SMP
1641,S1
1642,D2
1643,SMP
1644,S1
1645,SD
1646,D4
1647,D1
1648,D4
1649,SMP
1650,SMP
1651,SD
1652,D1
1653,D1
1654,SMP
1655,D1
1656,SMP
1657,SD
1658,D1
1659,SMP
1660,D3
1661,D2
1662,SMP
1663,SMP
1664,S2
1665,SMP
1666,SMP
1667,D2
1668,SMP
1669,D3
1670,S1
1671,SD
1672,D2
1673,S1
1674,SMP
1675,D2
1676,D4
1677,S2
1678,S3
1679,SMP
1680,D2
1681,SMA
1682,SD
1683,SMP
1684,D1
1685,D3
1686,SMP
1687,D3
1688,SD
1689,SMP
1690,SMP
1691,SMP
1692,SD
1693,D3
1694,D2
1695,SMP
1696,S3
1697,D1
1698,SMP
1699,SD
1700,D2
1701,D2
1702,S3
1703,SMP
1704,SMA
1705,SMP
1706,D1
1707,SD
1708,S3
1709,D3
1710,SMP
1711,SMA
1712,S3
1713,SMP
1714,SMP
1715,S2
1716,D1
1717,D1
1718,D2
1719,SMP
1720,D1
1721,S3
1722,D3
1723,SMP
1724,SMP
1725,D2
1726,D2
1727,D1
1728,D4
1729,SMP
1730,D4
1731,SD
1732,S2
1733,SMA
1734,D3
1735,SMP
1736,S2
1737,SD
1738,SMP
1739,D2
1740,SD
1741,SMP
1742,SMP
1743,SMP
1744,SMP
1745,SMP
1746,SMP
1747,D2
1748,D1
1749,SD
1750,D1
1751,D3
1752,S1
1753,SMP
1754,SMP
1755,SMP
1756,SMP
1757,SMP
1758,D1
1759,SMP
1760,SMP
1761,S3
1762,D1
1763,SD
1764,SMP
1765,SMP
1766,SMP
1767,S3
1768,S3
1769,SMA
1770,S1
1771,D2
1772,SMP
1773,S3
1774,SMP
1775,SMP
1776,S2
1777,D1
1778,SMP
1779,D3
1780,SMP
1781,SMP
1782,D1
1783,SMA
1784,S1
1785,S3
1786,S3
1787,D3
1788,S1
1789,S3
1790,SMP
1791,SMA
1792,S1
1793,SMA
1794,D1
1795,S1
1796,S3
1797,S2
1798,D1
1799,D2
1800,SMP
1801,D1
1802,SMP
1803,SMP
1804,D1
1805,SMP
1806,D2
1807,SD
1808,S1
1809,SMP
1810,D4
1811,SMP
1812,SD
1813,D1
1814,SD
1815,SMA
1816,SMP
1817,SMP
1818,SMP
1819,S1
1820,S3
1821,D3
1822,S1
1823,SMP
1824,SMP
1825,S1
1826,SMA
1827,S3
1828,D2
1829,SMP
1830,D3
1831,S3
1832,S3
1833,D2
1834,SMA
1835,D1
1836,SMP
1837,SMP
1838,SMA
1839,D4
1840,S2
1841,S2
1842,D1
1843,S2
1844,D2
1845,S1
1846,SMP
1847,SMP
1848,S3
1849,SMA
1850,S1
1851,SMP
1852,D2
1853,S3
1854,SMP
1855,D4
1856,D2
1857,SMP
1858,D4
1859,D3
1860,S1
1861,SMA
1862,D4
1863,D1
1864,D4
1865,S2
1866,S3
1867,SD
1868,D4
1869,SMP
1870,SMA
1871,SMA
1872,D3
1873,S1
1874,SMP
1875,S1
1876,S2
1877,SMP
1878,SD
1879,SMP
1880,D1
1881,SD
1882,SMP
1883,SMP
1884,S2
1885,SMP
1886,SMP
1887,D1
1888,SMP
1889,S2
1890,D2
1891,S3
1892,D1
1893,S2
1894,S2
1895,SD
1896,D3
1897,D1
1898,S3
1899,D3
1900,SD
1901,S3
1902,SMP
1903,SD
1904,S1
1905,S3
1906,S2
1907,S2
1908,SMP
1909,SMP
1910,SMA
1911,S2
1912,SMP
1913,S2
1914,SMP
1915,SMP
1916,D1
1917,SMP
1918,SMP
1919,SMA
1920,S2
1921,D3
1922,SMP
1923,S1
1924,SMP
1925,SMA
1926,SMP
1927,SMP
1928,S3
1929,SMP
1930,SMP
1931,SMP
1932,D2
1933,S2
1934,S1
1935,SMP
1936,SMP
1937,S3
1938,D3
1939,D4
1940,SD
1941,D2
1942,D2
1943,D4
1944,D3
1945,S3
1946,D1
1947,D1
1948,D4
1949,D2
1950,D2
1951,D4
1952,SMP
1953,D2
1954,D4
1955,SMP
1956,SD
1957,D2
1958,SMA
1959,D4
1960,SD
1961,SD
1962,SMP
1963,SMP
1964,D2
1965,D4
1966,S1
1967,SMP
1968,S3
1969,SMP
1970,D3
1971,SMP
1972,S2
1973,D2
1974,D2
1975,D3
1976,SMP
1977,S2
1978,SD
1979,S3
1980,SMP
1981,SMP
1982,D1
1983,SMP
1984,S2
1985,SMP
1986,S3
1987,SD
1988,S1
1989,D3
1990,S2
1991,D1
1992,SMP
1993,S2
1994,S1
1995,SMP
1996,S2
1997,SD
1998,SMP
1999,SMP
2000,SMP
2001,SMA
2002,D3
2003,SD
2004,S2
2005,D4
2006,SMP
2007,D2
2008,SMP
2009,S3
2010,SMP
2011,D2
2012,S2
2013,SMP
2014,S3
2015,SD
2016,D2
2017,D1
2018,S3
2019,D2
2020,SMP
2021,D3
2022,D3
2023,D1
2024,SD
2025,D2
2026,SMP
2027,SMP
2028,D4
2029,D1
2030,SMP
2031,SMP
2032,D2
2033,SD
2034,D1
2035,SMP
2036,S3
2037,D4
2038,SD
2039,S1
2040,S1
2041,SMP
2042,D3
2043,SD
2044,S3
2045,SMP
2046,S1
2047,D1
2048,D1
2049,SMP
2050,S1
2051,D1
2052,S1
2053,S2
2054,SMP
2055,S3
2056,D1
2057,D2
2058,SMP
2059,S1
2060,S1
2061,SMP
2062,S2
2063,SMP
2064,SMP
2065,S2
2066,SMP
2067,D1
2068,SMP
2069,D4
2070,D2
2071,S1
2072,SD
2073,SMP
2074,S3
2075,S3
2076,D2
2077,D1
2078,D1
2079,SMP
2080,S1
2081,SMP
2082,SMP
2083,D3
2084,SMP
2085,SMP
2086,D1
2087,S1
2088,S3
2089,SD
2090,SMP
2091,S1
2092,SMP
2093,D1
2094,SMP
2095,S2
2096,S3
2097,SMA
2098,SMA
2099,SD
2100,SMP
2101,D3
2102,SMP
2103,SMP
2104,S1
2105,D2
2106,SMP
2107,D3
2108,SD
2109,SMP
2110,SD
2111,SMP
2112,SD
2113,D1
2114,SMP
2115,SMP
2116,SMP
2117,SD
2118,S1
2119,D4
2120,D1
2121,SMA
2122,S3
2123,D2
2124,SMP
2125,S1
2126,S1
2127,D3
2128,SMP
2129,D1
2130,D3
2131,SMP
2132,D2
2133,SMP
2134,D2
2135,D3
2136,S2
2137,D3
2138,S1
2139,SMP
2140,SMP
2141,SMP
2142,D3
2143,S1
2144,D1
2145,SMP
2146,SD
2147,SD
2148,D1
2149,S1
2150,D2
2151,D4
2152,D3
2153,S2
2154,S3
2155,SMP
2156,S1
2157,D4
2158,SMP
2159,S2
2160,SMP
2161,SMP
2162,SMP
2163,SMP
2164,D2
2165,SD
2166,SMP
2167,SMA
2168,D1
2169,D3
2170,D4
2171,SMP
2172,SMP
2173,SMP
2174,D2
2175,SMP
2176,D3
2177,S2
2178,D4
2179,SD
2180,S2
2181,S1
2182,D3
2183,SMP
2184,SMP
2185,SMA
2186,S2
2187,D4
2188,SMP
2189,S3
2190,S3
2191,SMP
2192,SMP
2193,SMP
2194,S3
2195,SMP
2196,S1
2197,SMP
2198,SMP
2199,SMP
2200,SD
2201,D2
2202,SMA
2203,SMP
2204,SMP
2205,S1
2206,SMP
2207,SMP
2208,SMP
2209,SD
2210,SMP
2211,SMP
2212,SD
2213,SMP
2214,SMA
2215,S2
2216,SMP
2217,SMP
2218,SMP
2219,D2
2220,SMP
2221,D3
2222,SD
2223,SMP
2224,D3
2225,SMA
2226,D4
2227,SMP
2228,SMP
2229,D4
2230,SMA
2231,SMP
2232,SD
2233,S1
2234,SD
2235,D2
2236,SMP
2237,SMA
2238,SMP
2239,SMP
2240,S2
2241,SMA
2242,SMP
2243,D2
2244,SMA
2245,D2
2246,S2
2247,SMP
2248,SMP
2249,D3
2250,S1
2251,D4
2252,SMP
2253,S3
2254,SMP
2255,D3
2256,S2
2257,D4
2258,S3
2259,S2
2260,D1
2261,D4
2262,SD
2263,S3
2264,D1
2265,D4
2266,D4
2267,D1
2268,SMA
2269,SMP
2270,SMP
2271,S2
2272,D4
2273,D2
2274,D4
2275,SMP
2276,S1
2277,D3
2278,D4
2279,SMP
2280,SMP
2281,SD
2282,D3
2283,SMP
2284,S3
2285,D1
2286,SMP
2287,D3
2288,SMP
2289,D1
2290,D3
2291,SD
2292,S2
2293,D3
2294,S3
2295,SMP
2296,SMP
2297,SMP
2298,SD
2299,S1
2300,D2
2301,SMP
2302,SMP
2303,SMP
2304,SMP
2305,SMP
2306,D3
2307,D1
2308,SMP
2309,D4
2310,S3
2311,D3
2312,S3
2313,S2
2314,SMP
2315,SMP
2316,D1
2317,D3
2318,D3
2319,SMP
2320,SMP
2321,S1
2322,SMP
2323,SMP
2324,SMP
2325,D3
2326,S3
2327,D1
2328,S2
2329,SMA
2330,D3
2331,SMP
2332,SMA
2333,D4
2334,D2
2335,SMA
2336,D3
2337,D3
2338,SMP
2339,SMA
2340,SD
2341,SD
2342,D1
2343,S3
2344,SD
2345,D4
